,player,realised_curr,realised_prev,mean_pos_curr,mean_pos_prev,ngames_curr,ngames_prev,volatility,curr_projection,future_projection
92,Kolten Wong,492.0,561.6,1.0,1.1666666666666667,108.0,129.60000000000002,2.4112654320987694e-05,577.5841333333334,614.9192
93,Keston Hiura,197.0,664.2,5.413043478260869,3.0508474576271185,46.0,159.3,0.009766237228279347,650.3299016949153,468.47033043478257
94,Christian Yelich,475.0,666.9000000000001,2.8598130841121496,2.396551724137931,107.0,156.60000000000002,0.008309361946489074,655.7312827586208,574.6651439252337
95,Avisail Garcia,515.0,558.9000000000001,4.108333333333333,2.86,120.0,135.0,0.014293672839506173,567.0353600000001,557.9244666666666
96,Travis Shaw,250.0,486.00000000000006,4.604166666666667,4.953488372093023,48.0,116.10000000000001,0.008506941836261177,498.3442186046512,495.0990333333333
97,Lorenzo Cain,286.0,56.7,5.4714285714285715,4.8,70.0,13.5,0.007562358276643991,155.6646,485.1133714285714
98,Omar Narvaez,445.0,340.20000000000005,4.313725490196078,6.9375,102.0,86.4,0.010043400274734075,371.87542500000006,539.8544156862745
99,Luis Urias,570.0,324.0,5.0227272727272725,6.806451612903226,132.0,83.7,0.004912529100165085,359.5646387096774,550.8048363636364
100,Jackie Bradley Jr.,428.0,585.9000000000001,6.84,6.925925925925926,100.0,145.8,0.001374074074074074,568.4927629629631,486.39376000000004
101,Orlando Arcia,89.0,510.3,6.0625,7.846153846153846,16.0,140.4,0.007604474852071007,503.45395384615387,89.0
102,Manny Pina,208.0,121.50000000000001,7.019230769230769,6.916666666666667,52.0,32.400000000000006,0.004634195339323546,197.01863333333336,438.84212307692303
103,Daniel Vogelbach,258.0,367.20000000000005,3.4363636363636365,6.0,55.0,2.7,0.0331129476584022,398.11980000000005,519.8402181818182
104,Daniel Robertson,90.0,64.80000000000001,7.785714285714286,7.2,14.0,13.5,0.019625850340136055,150.255,90.0
105,Jace Peterson,302.0,164.70000000000002,5.924242424242424,7.2,66.0,40.5,0.004793388429752066,230.175,479.3404121212121
106,Billy McKinney,300.0,8.100000000000001,6.157894736842105,7.0,19.0,2.7,0.02092951677439212,105.88579999999999,474.3103578947368
107,Tyrone Taylor,271.0,110.7,4.964285714285714,7.375,56.0,21.6,0.011018990929705215,186.10805,492.1629142857143
108,Jacob Nottingham,45.0,145.8,8.0,9.0,3.0,43.2,0.05555555555555555,206.1378,45.0
109,Willy Adames,555.0,553.5,3.2708333333333335,5.96078431372549,96.0,137.70000000000002,0.011619921491199966,547.3540745098039,582.5203666666666
110,Tim Lopes,11.0,407.70000000000005,7.0,6.815789473684211,1.0,102.60000000000001,0.013542628501077254,426.47837894736847,11.0
111,Derek Fisher,8.0,105.30000000000001,6.0,8.090909090909092,1.0,29.700000000000003,0.0371900826446281,178.24143636363635,8.0
112,Rowdy Tellez,325.0,342.90000000000003,6.382352941176471,5.035714285714286,34.0,75.60000000000001,0.004188440081915119,383.45687142857145,474.86249411764703
113,Eduardo Escobar,599.0,599.4000000000001,3.347826086956522,4.962264150943396,46.0,143.10000000000002,0.008629245466214942,589.0207433962265,589.7946782608695
114,Tommy Edman,691.0,612.9000000000001,2.0454545454545454,1.7962962962962963,154.0,145.8,0.0280264078030098,615.5049481481482,634.0024727272728
115,Paul Goldschmidt,679.0,623.7,2.3630573248407645,3.0,157.0,156.60000000000002,0.022538665079944644,618.1818000000001,625.3088560509553
116,Nolan Arenado,653.0,542.7,3.611464968152866,3.6875,157.0,129.60000000000002,0.00032118478155525825,549.9759250000001,595.3704101910828
117,Paul DeJong,402.0,469.8,6.31,4.311111111111111,100.0,121.50000000000001,0.005517078189300413,488.56655555555557,491.69624000000005
118,Tyler O'Neill,537.0,423.90000000000003,4.469230769230769,6.348837209302325,130.0,116.10000000000001,0.005319246076828137,441.7516604651163,555.1729230769231
119,Yadier Molina,473.0,421.20000000000005,5.228813559322034,6.119047619047619,118.0,113.4,0.005922099227936357,440.7300380952381,527.3210305084746
120,Dylan Carlson,619.0,321.3,2.924137931034483,7.387096774193548,145.0,83.7,0.012045631112942339,354.5281225806452,602.1904827586206
121,Justin Williams,137.0,16.200000000000003,7.4375,8.0,32.0,5.4,0.015950520833333332,107.41180000000001,137.0
122,Austin Dean,38.0,18.900000000000002,7.0,7.5,4.0,5.4,0.003472222222222222,112.04880000000001,38.0
123,Matt Carpenter,249.0,456.3,5.4772727272727275,5.6521739130434785,44.0,124.2,0.0009917767640314468,471.12293043478263,477.5975636363636
124,Lane Thomas,264.0,108.0,7.9,8.6,10.0,27.0,0.025000000000000005,177.8794,432.5888
125,Andrew Knizner,185.0,45.900000000000006,7.767441860465116,7.75,43.0,10.8,0.0002948290367165434,132.4103,419.4155720930233
126,Harrison Bader,401.0,337.5,7.098039215686274,8.805555555555555,102.0,97.2,0.024465453695397307,360.46107777777775,475.8804549019608
127,Ali Sanchez,4.0,27.0,8.0,9.0,1.0,10.8,0.05555555555555555,111.0978,4.0
128,Ian Happ,535.0,623.7,3.87603305785124,2.925925925925926,121.0,145.8,0.012143382731727152,618.548762962963,566.5277289256198
129,Willson Contreras,483.0,607.5,2.769911504424779,4.428571428571429,113.0,151.20000000000002,0.006358503718792449,598.1446571428571,578.0466336283185
130,Anthony Rizzo,576.0,656.1,3.1868131868131866,2.2280701754385963,91.0,153.9,0.015256378436596187,647.9259403508772,588.3853098901099
131,Kris Bryant,586.0,396.90000000000003,2.5555555555555554,2.0,90.0,94.5,0.009870244394053918,441.6958,602.894311111111
132,Joc Pederson,481.0,372.6,4.488372093023256,5.2894736842105265,43.0,102.60000000000001,0.0017276605973198726,405.95974736842106,543.5936186046512
133,Javier Baez,547.0,634.5,3.941860465116279,3.8947368421052633,86.0,153.9,0.0011255907504759545,622.3892736842105,567.6232930232558
134,Jason Heyward,353.0,488.70000000000005,6.293478260869565,6.163265306122449,92.0,132.3,0.0007414792556941503,494.5109836734694,482.22363478260866
135,David Bote,327.0,391.5,5.949367088607595,6.9714285714285715,79.0,94.5,0.002755692460181209,412.7473428571428,483.8425417721519
136,Jake Marisnick,198.0,91.80000000000001,6.37037037037037,7.125,27.0,21.6,0.0033662456180460296,172.22655000000003,449.6999407407408
137,Eric Sogard,180.0,345.6,7.421052631578948,4.9655172413793105,38.0,78.30000000000001,0.011190034142033642,385.9646275862069,425.27962105263157
138,Tony Wolters,30.0,294.3,8.2,8.971428571428572,5.0,94.5,0.03306122448979592,325.0793428571429,30.0
139,Austin Romine,62.0,364.5,7.071428571428571,7.783783783783784,14.0,99.9,0.007098590592799086,387.12293513513515,62.0
140,Nico Hoerner,170.0,340.20000000000005,6.930232558139535,8.303030303030303,43.0,89.10000000000001,0.01214222519760321,365.1105878787879,433.005711627907
141,Ildemaro Vargas,83.0,145.8,7.4,8.5,5.0,5.4,0.009444444444444445,208.6148,83.0
142,Sergio Alcantara,255.0,62.1,7.769230769230769,9.0,65.0,18.900000000000002,0.04273504273504273,139.1778,433.38012307692304
143,Robinson Chirinos,112.0,221.4,6.7272727272727275,9.0,22.0,27.0,0.03810835629017447,266.6178,112.0
144,Andrew Romine,64.0,10.8,7.866666666666666,8.0,15.0,2.7,0.006172839506172841,103.0918,64.0
145,Michael Hermosillo,38.0,27.0,4.285714285714286,8.0,7.0,5.4,0.018424036281179137,116.05180000000001,38.0
146,Josh Rojas,550.0,189.0,2.7815126050420167,3.0,119.0,43.2,0.0013347250664971872,270.42179999999996,591.2167462184874
147,Ketel Marte,374.0,526.5,1.9024390243902438,1.6444444444444444,82.0,121.50000000000001,0.003697844626744972,547.1372222222222,573.4364682926829
148,Christian Walker,445.0,656.1,4.44,3.9464285714285716,100.0,151.20000000000002,0.010014880952380952,639.4131928571429,537.35216
149,David Peralta,538.0,588.6,4.580645161290323,4.849056603773585,124.0,143.10000000000002,0.001239090314768351,580.9415735849057,553.1651354838709
150,Asdrubal Cabrera,352.0,575.1,3.782608695652174,4.313725490196078,69.0,137.70000000000002,0.00955612939007431,572.7936039215687,531.7790260869565
151,Eduardo Escobar,599.0,599.4000000000001,3.347826086956522,4.962264150943396,46.0,143.10000000000002,0.008629245466214942,589.0207433962265,589.7946782608695
152,Pavin Smith,545.0,118.80000000000001,3.92,6.545454545454546,125.0,29.700000000000003,0.00727648852157943,196.6976181818182,567.65648
153,Stephen Vogt,238.0,218.70000000000002,7.318181818181818,6.904761904761905,22.0,56.7,0.0027712186803095893,274.83760952380953,438.91810909090907
154,Tim Locastro,156.0,221.4,3.8461538461538463,2.4375,26.0,43.2,0.007395165598290599,299.128425,491.3198153846153
155,Carson Kelly,359.0,348.3,4.2375,8.114285714285714,80.0,94.5,0.013529797335600906,372.52562857142857,524.1649
156,Wyatt Mathisen,51.0,89.10000000000001,5.375,7.125,8.0,21.6,0.005208333333333333,170.06655,51.0
157,Josh VanMeter,310.0,213.3,4.358208955223881,3.2222222222222223,67.0,24.3,0.011856600542524156,288.7609111111111,511.97293134328356
158,Kole Calhoun,182.0,615.6,2.8,2.849056603773585,40.0,143.10000000000002,0.0030851973814326962,612.4495735849057,517.2504
159,Nick Ahmed,473.0,585.9000000000001,6.077586206896552,7.410714285714286,116.0,151.20000000000002,0.0063950136634122546,566.0911214285715,510.50175172413793
160,Andy Young,104.0,91.80000000000001,6.166666666666667,6.5,18.0,21.6,0.006751543209876544,175.32280000000003,104.0
161,Nick Heath,39.0,48.6,8.0,8.5,8.0,10.8,0.013888888888888888,130.8548,39.0
162,Daulton Varsho,315.0,310.5,6.305555555555555,6.896551724137931,72.0,78.30000000000001,0.0037829693160373132,348.3182827586207,474.3843111111111
163,Josh Reddick,158.0,567.0,6.090909090909091,5.925925925925926,33.0,145.8,0.010175013635544872,558.3267629629629,447.23774545454546
164,Ildemaro Vargas,83.0,145.8,7.4,8.5,5.0,5.4,0.009444444444444445,208.6148,83.0
165,Bryan Holaday,34.0,89.10000000000001,8.1,8.25,10.0,21.6,0.017916666666666668,164.4933,34.0
166,Mookie Betts,550.0,664.2,1.206896551724138,1.2075471698113207,116.0,143.10000000000002,0.0017948320332494862,659.4616113207547,622.4193379310344
167,Corey Seager,409.0,626.4000000000001,3.066666666666667,2.826923076923077,90.0,140.4,0.002786056931356077,621.1992230769231,557.3661333333333
168,Justin Turner,612.0,472.50000000000006,3.2928571428571427,3.261904761904762,140.0,113.4,0.00117283950617284,495.92432380952386,593.4839428571429
169,Cody Bellinger,350.0,656.1,5.620253164556962,4.303571428571429,79.0,151.20000000000002,0.0032270023255256287,637.6439071428572,494.9642632911393
170,Max Muncy,592.0,669.6,3.036764705882353,3.913793103448276,136.0,156.60000000000002,0.004977830687776265,650.3748689655173,594.5586705882354
171,Chris Taylor,582.0,577.8000000000001,4.628787878787879,6.163265306122449,132.0,132.3,0.001963923285373944,565.7909836734694,561.0111393939394
172,Gavin Lux,381.0,186.3,6.440860215053763,7.8125,93.0,43.2,0.0058056296248121175,244.42067500000002,484.9031139784946
173,Austin Barnes,225.0,280.8,7.846153846153846,8.925925925925926,52.0,72.9,0.03610532224215352,314.50476296296296,425.85581538461537
174,Will Smith,501.0,369.90000000000003,4.893805309734513,7.0588235294117645,113.0,91.80000000000001,0.006594111634202511,395.03438823529416,539.5595539823009
175,A.J. Pollock,422.0,567.0,6.020408163265306,5.148936170212766,98.0,126.9,0.0015027931393792233,562.175970212766,501.4347918367347
176,Edwin Rios,60.0,224.10000000000002,7.090909090909091,7.7894736842105265,11.0,51.300000000000004,0.0037239684683653446,274.77474736842106,60.0
177,Zach McKinstry,172.0,18.900000000000002,7.475,9.0,40.0,2.7,0.031076388888888893,104.61780000000002,422.6106
178,Matt Beaty,234.0,145.8,5.866666666666666,7.571428571428571,45.0,37.800000000000004,0.005091682763640434,213.2149428571429,466.8813333333334
179,Albert Pujols,296.0,440.1,5.954545454545454,5.2631578947368425,22.0,102.60000000000001,0.005925217931009923,460.0901157894737,477.53992727272725
180,Yoshi Tsutsugo,262.0,499.50000000000006,6.833333333333333,4.642857142857143,6.0,113.4,0.009983623078861173,510.68308571428577,453.3258666666667
181,Steven Souza Jr.,36.0,83.7,6.75,6.428571428571429,8.0,18.900000000000002,0.0067495748299319725,169.19665714285713,36.0
182,Billy McKinney,300.0,8.100000000000001,6.157894736842105,7.0,19.0,2.7,0.02092951677439212,105.88579999999999,474.3103578947368
183,Trea Turner,646.0,699.3000000000001,1.9807692307692308,1.3898305084745763,52.0,159.3,0.005083137992834588,686.638579661017,626.2842769230768
184,Austin Slater,306.0,280.8,2.43859649122807,2.0869565217391304,57.0,62.1,0.0003612182159485652,348.38501739130436,549.2119719298246
185,Mike Yastrzemski,532.0,607.5,3.672268907563025,1.5192307692307692,119.0,140.4,0.015275948817861052,612.5575307692308,569.965519327731
186,Donovan Solano,344.0,548.1,5.556962025316456,3.391304347826087,79.0,124.2,0.006486071722318156,555.7632782608696,495.01844050632906
187,Evan Longoria,291.0,564.3000000000001,4.91044776119403,4.62,67.0,135.0,0.0016895571891784858,562.6363200000001,497.22976716417907
188,Brandon Belt,381.0,483.3,3.388235294117647,4.073170731707317,85.0,110.7,0.005465462992886322,500.54531219512194,545.3939294117647
189,Wilmer Flores,436.0,575.1,4.785714285714286,3.82,98.0,135.0,0.0020642880281364242,575.23952,528.7014857142857
190,Brandon Crawford,549.0,521.1,5.369230769230769,7.0212765957446805,130.0,126.9,0.011579982255366175,516.1803957446808,539.738523076923
191,Mauricio Dubon,187.0,477.90000000000003,7.435897435897436,8.326086956521738,39.0,124.2,0.010984338010415276,475.15636521739134,426.3854564102564
192,Darin Ruf,312.0,270.0,3.8412698412698414,5.333333333333333,63.0,64.80000000000001,0.004373740236835475,323.66246666666666,522.6165968253969
193,Tommy La Stella,242.0,615.6,2.5925925925925926,3.3076923076923075,54.0,70.2,0.017237865132768582,610.1774923076923,533.3603851851851
194,Alex Dickerson,312.0,459.00000000000006,4.702702702702703,2.3684210526315788,74.0,102.60000000000001,0.016625613410071,489.5506421052632,505.5464432432433
195,Curt Casali,231.0,251.10000000000002,7.592592592592593,8.24,54.0,67.5,0.01971287913427831,294.14284000000004,432.08038518518515
196,Steven Duggar,297.0,97.2,7.136363636363637,9.0,66.0,27.0,0.037993572084481175,167.2578,454.3210181818182
197,Mike Tauchman,191.0,299.70000000000005,5.2439024390243905,5.777777777777778,41.0,72.9,0.008046483823933559,345.22068888888896,470.6220292682927
198,Chadwick Tromp,18.0,172.8,8.0,8.421052631578947,4.0,51.300000000000004,0.00984918436441982,230.60590526315792,18.0
199,Thairo Estrada,132.0,140.4,6.933333333333334,8.333333333333334,30.0,40.5,0.004691358024691359,205.12046666666666,132.0
200,Jaylin Davis,9.0,32.400000000000006,7.5,7.25,2.0,10.8,0.003472222222222222,124.08730000000001,9.0
201,Joey Bart,6.0,299.70000000000005,7.0,7.75,1.0,75.60000000000001,0.02784863945578231,335.4503,6.0
202,Kris Bryant,586.0,396.90000000000003,2.5555555555555554,2.0,90.0,94.5,0.009870244394053918,441.6958,602.894311111111
203,Jordan Luplow,193.0,248.4,2.4444444444444446,6.25,27.0,64.80000000000001,0.016905054488645023,301.8413,526.4960888888888
